,Day,HomeTeamName,AwayTeamName,Winner,Prediction,Winner was Predicted?,Right Prediction?
251,2019-02-09,Fulham FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
252,2019-02-09,Liverpool FC,AFC Bournemouth,Liverpool FC,Liverpool FC,True,True
253,2019-02-09,Huddersfield Town AFC,Arsenal FC,Arsenal FC,Arsenal FC,True,True
254,2019-02-09,Southampton FC,Cardiff City FC,Cardiff City FC,Southampton FC,False,False
255,2019-02-09,Crystal Palace FC,West Ham United FC,Tie,Crystal Palace FC,False,False
256,2019-02-09,Watford FC,Everton FC,Watford FC,Watford FC,True,True
257,2019-02-09,Brighton & Hove Albion FC,Burnley FC,Burnley FC,Brighton & Hove Albion FC,False,False
258,2019-02-10,Tottenham Hotspur FC,Leicester City FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
259,2019-02-10,Manchester City FC,Chelsea FC,Manchester City FC,Manchester City FC,True,True
260,2019-02-11,Wolverhampton Wanderers FC,Newcastle United FC,Tie,Wolverhampton Wanderers FC,False,False
261,2019-02-22,Cardiff City FC,Watford FC,Watford FC,Watford FC,True,True
262,2019-02-22,West Ham United FC,Fulham FC,West Ham United FC,West Ham United FC,True,True
263,2019-02-23,Burnley FC,Tottenham Hotspur FC,Burnley FC,Tottenham Hotspur FC,False,False
264,2019-02-23,Newcastle United FC,Huddersfield Town AFC,Newcastle United FC,Newcastle United FC,True,True
265,2019-02-23,AFC Bournemouth,Wolverhampton Wanderers FC,Tie,Wolverhampton Wanderers FC,False,False
266,2019-02-23,Leicester City FC,Crystal Palace FC,Crystal Palace FC,Leicester City FC,False,False
267,2019-02-24,Arsenal FC,Southampton FC,Arsenal FC,Arsenal FC,True,True
268,2019-02-24,Manchester United FC,Liverpool FC,Tie,Liverpool FC,False,False
269,2019-02-26,Leicester City FC,Brighton & Hove Albion FC,Leicester City FC,Leicester City FC,True,True
270,2019-02-26,Huddersfield Town AFC,Wolverhampton Wanderers FC,Huddersfield Town AFC,Wolverhampton Wanderers FC,False,False
271,2019-02-26,Cardiff City FC,Everton FC,Everton FC,Everton FC,True,True
272,2019-02-26,Newcastle United FC,Burnley FC,Newcastle United FC,Newcastle United FC,True,True
273,2019-02-27,Arsenal FC,AFC Bournemouth,Arsenal FC,Arsenal FC,True,True
274,2019-02-27,Southampton FC,Fulham FC,Southampton FC,Southampton FC,True,True
275,2019-02-27,Crystal Palace FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
276,2019-02-27,Liverpool FC,Watford FC,Liverpool FC,Liverpool FC,True,True
277,2019-02-27,Manchester City FC,West Ham United FC,Manchester City FC,Manchester City FC,True,True
278,2019-02-27,Chelsea FC,Tottenham Hotspur FC,Chelsea FC,Chelsea FC,True,True
279,2019-03-02,Tottenham Hotspur FC,Arsenal FC,Tie,Tottenham Hotspur FC,False,False
280,2019-03-02,Wolverhampton Wanderers FC,Cardiff City FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
281,2019-03-02,Manchester United FC,Southampton FC,Manchester United FC,Manchester United FC,True,True
282,2019-03-02,Burnley FC,Crystal Palace FC,Crystal Palace FC,Crystal Palace FC,True,True
283,2019-03-02,Brighton & Hove Albion FC,Huddersfield Town AFC,Brighton & Hove Albion FC,Brighton & Hove Albion FC,True,True
284,2019-03-02,AFC Bournemouth,Manchester City FC,Manchester City FC,Manchester City FC,True,True
285,2019-03-02,West Ham United FC,Newcastle United FC,West Ham United FC,West Ham United FC,True,True
286,2019-03-03,Watford FC,Leicester City FC,Watford FC,Leicester City FC,False,False
287,2019-03-03,Fulham FC,Chelsea FC,Chelsea FC,Chelsea FC,True,True
288,2019-03-03,Everton FC,Liverpool FC,Tie,Liverpool FC,False,False
289,2019-03-09,Crystal Palace FC,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Crystal Palace FC,False,False
290,2019-03-09,Newcastle United FC,Everton FC,Newcastle United FC,Newcastle United FC,True,True
291,2019-03-09,Leicester City FC,Fulham FC,Leicester City FC,Leicester City FC,True,True
292,2019-03-09,Huddersfield Town AFC,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,True,True
293,2019-03-09,Cardiff City FC,West Ham United FC,Cardiff City FC,West Ham United FC,False,False
294,2019-03-09,Southampton FC,Tottenham Hotspur FC,Southampton FC,Tottenham Hotspur FC,False,False
295,2019-03-09,Manchester City FC,Watford FC,Manchester City FC,Manchester City FC,True,True
296,2019-03-10,Liverpool FC,Burnley FC,Liverpool FC,Liverpool FC,True,True
297,2019-03-10,Chelsea FC,Wolverhampton Wanderers FC,Tie,Chelsea FC,False,False
298,2019-03-10,Arsenal FC,Manchester United FC,Tie,Arsenal FC,False,False
299,2019-03-16,Burnley FC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
300,2019-03-16,West Ham United FC,Huddersfield Town AFC,West Ham United FC,West Ham United FC,True,True
301,2019-03-16,AFC Bournemouth,Newcastle United FC,Tie,AFC Bournemouth,False,False
302,2019-03-17,Fulham FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
303,2019-03-17,Everton FC,Chelsea FC,Everton FC,Chelsea FC,False,False
304,2019-03-30,Fulham FC,Manchester City FC,Tie,Manchester City FC,False,False
305,2019-03-30,Manchester United FC,Watford FC,Tie,Manchester United FC,False,False
306,2019-03-30,Leicester City FC,AFC Bournemouth,Tie,Leicester City FC,False,False
307,2019-03-30,Burnley FC,Wolverhampton Wanderers FC,Tie,Wolverhampton Wanderers FC,False,False
308,2019-03-30,Crystal Palace FC,Huddersfield Town AFC,Tie,Crystal Palace FC,False,False
309,2019-03-30,Brighton & Hove Albion FC,Southampton FC,Tie,Brighton & Hove Albion FC,False,False
310,2019-03-30,West Ham United FC,Everton FC,Tie,West Ham United FC,False,False
311,2019-03-31,Cardiff City FC,Chelsea FC,Chelsea FC,Chelsea FC,True,True
312,2019-03-31,Liverpool FC,Tottenham Hotspur FC,Liverpool FC,Liverpool FC,True,True
313,2019-04-01,Arsenal FC,Newcastle United FC,Arsenal FC,Arsenal FC,True,True
314,2019-04-02,Wolverhampton Wanderers FC,Manchester United FC,Wolverhampton Wanderers FC,Manchester United FC,False,False
315,2019-04-02,Watford FC,Fulham FC,Watford FC,Watford FC,True,True
316,2019-04-03,Chelsea FC,Brighton & Hove Albion FC,Tie,Chelsea FC,False,False
317,2019-04-03,Tottenham Hotspur FC,Crystal Palace FC,Tie,Tottenham Hotspur FC,False,False
318,2019-04-03,Manchester City FC,Cardiff City FC,Tie,Manchester City FC,False,False
319,2019-04-05,Southampton FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
320,2019-04-06,Newcastle United FC,Crystal Palace FC,Tie,Newcastle United FC,False,False
321,2019-04-06,Huddersfield Town AFC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
322,2019-04-06,AFC Bournemouth,Burnley FC,Burnley FC,AFC Bournemouth,False,False
323,2019-04-07,Everton FC,Arsenal FC,Tie,Arsenal FC,False,False
324,2019-04-08,Chelsea FC,West Ham United FC,Chelsea FC,Chelsea FC,True,True
325,2019-04-12,Leicester City FC,Newcastle United FC,Newcastle United FC,Leicester City FC,False,False
326,2019-04-13,Tottenham Hotspur FC,Huddersfield Town AFC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
327,2019-04-13,Fulham FC,Everton FC,Fulham FC,Everton FC,False,False
328,2019-04-13,Burnley FC,Cardiff City FC,Burnley FC,Burnley FC,True,True
329,2019-04-13,Southampton FC,Wolverhampton Wanderers FC,Southampton FC,Southampton FC,True,True
330,2019-04-13,Brighton & Hove Albion FC,AFC Bournemouth,AFC Bournemouth,Brighton & Hove Albion FC,False,False
331,2019-04-13,Manchester United FC,West Ham United FC,Manchester United FC,Manchester United FC,True,True
332,2019-04-14,Crystal Palace FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
333,2019-04-14,Liverpool FC,Chelsea FC,Liverpool FC,Liverpool FC,True,True
334,2019-04-15,Watford FC,Arsenal FC,Arsenal FC,Arsenal FC,True,True
335,2019-04-16,Brighton & Hove Albion FC,Cardiff City FC,Cardiff City FC,Brighton & Hove Albion FC,False,False
336,2019-04-20,Manchester City FC,Tottenham Hotspur FC,Tie,Manchester City FC,False,False
337,2019-04-20,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,Tie,Wolverhampton Wanderers FC,False,False
338,2019-04-20,Huddersfield Town AFC,Watford FC,Watford FC,Watford FC,True,True
339,2019-04-20,West Ham United FC,Leicester City FC,Tie,Leicester City FC,False,False
340,2019-04-20,AFC Bournemouth,Fulham FC,Tie,AFC Bournemouth,False,False
341,2019-04-20,Newcastle United FC,Southampton FC,Newcastle United FC,Newcastle United FC,True,True
342,2019-04-21,Everton FC,Manchester United FC,Everton FC,Manchester United FC,False,False
343,2019-04-21,Arsenal FC,Crystal Palace FC,Tie,Arsenal FC,False,False
344,2019-04-21,Cardiff City FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
345,2019-04-22,Chelsea FC,Burnley FC,Tie,Chelsea FC,False,False
346,2019-04-23,Watford FC,Southampton FC,Tie,Watford FC,False,False
347,2019-04-23,Tottenham Hotspur FC,Brighton & Hove Albion FC,Tie,Tottenham Hotspur FC,False,False
348,2019-04-24,Wolverhampton Wanderers FC,Arsenal FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
349,2019-04-24,Manchester United FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
350,2019-04-26,Liverpool FC,Huddersfield Town AFC,Liverpool FC,Liverpool FC,True,True
351,2019-04-27,Tottenham Hotspur FC,West Ham United FC,Tie,Tottenham Hotspur FC,False,False
352,2019-04-27,Fulham FC,Cardiff City FC,Tie,Fulham FC,False,False
353,2019-04-27,Southampton FC,AFC Bournemouth,Tie,Southampton FC,False,False
354,2019-04-27,Crystal Palace FC,Everton FC,Tie,Everton FC,False,False
355,2019-04-27,Watford FC,Wolverhampton Wanderers FC,Tie,Watford FC,False,False
356,2019-04-27,Brighton & Hove Albion FC,Newcastle United FC,Tie,Brighton & Hove Albion FC,False,False
357,2019-04-28,Leicester City FC,Arsenal FC,Leicester City FC,Leicester City FC,True,True
358,2019-04-28,Burnley FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
359,2019-04-28,Manchester United FC,Chelsea FC,Tie,Chelsea FC,False,False
360,2019-05-03,Everton FC,Burnley FC,Everton FC,Everton FC,True,True
361,2019-05-04,AFC Bournemouth,Tottenham Hotspur FC,AFC Bournemouth,Tottenham Hotspur FC,False,False
362,2019-05-04,Wolverhampton Wanderers FC,Fulham FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
363,2019-05-04,West Ham United FC,Southampton FC,West Ham United FC,West Ham United FC,True,True
364,2019-05-04,Cardiff City FC,Crystal Palace FC,Crystal Palace FC,Cardiff City FC,False,False
365,2019-05-04,Newcastle United FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
366,2019-05-05,Chelsea FC,Watford FC,Chelsea FC,Chelsea FC,True,True
367,2019-05-05,Huddersfield Town AFC,Manchester United FC,Tie,Manchester United FC,False,False
368,2019-05-05,Arsenal FC,Brighton & Hove Albion FC,Tie,Arsenal FC,False,False
369,2019-05-06,Manchester City FC,Leicester City FC,Manchester City FC,Manchester City FC,True,True
370,2019-05-12,Fulham FC,Newcastle United FC,Newcastle United FC,Fulham FC,False,False
371,2019-05-12,Liverpool FC,Wolverhampton Wanderers FC,Liverpool FC,Liverpool FC,True,True
372,2019-05-12,Tottenham Hotspur FC,Everton FC,Tie,Tottenham Hotspur FC,False,False
373,2019-05-12,Manchester United FC,Cardiff City FC,Cardiff City FC,Manchester United FC,False,False
374,2019-05-12,Leicester City FC,Chelsea FC,Tie,Leicester City FC,False,False
375,2019-05-12,Burnley FC,Arsenal FC,Arsenal FC,Burnley FC,False,False
376,2019-05-12,Southampton FC,Huddersfield Town AFC,Tie,Southampton FC,False,False
377,2019-05-12,Crystal Palace FC,AFC Bournemouth,Crystal Palace FC,Crystal Palace FC,True,True
378,2019-05-12,Brighton & Hove Albion FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
379,2019-05-12,Watford FC,West Ham United FC,West Ham United FC,Watford FC,False,False
0,2019-08-09,Liverpool FC,Norwich City FC,Liverpool FC,Liverpool FC,True,True
1,2019-08-10,West Ham United FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
2,2019-08-10,Burnley FC,Southampton FC,Burnley FC,Burnley FC,True,True
3,2019-08-10,Crystal Palace FC,Everton FC,Tie,Everton FC,False,False
4,2019-08-10,Watford FC,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Watford FC,False,False
5,2019-08-10,AFC Bournemouth,Sheffield United FC,Tie,AFC Bournemouth,False,False
6,2019-08-10,Tottenham Hotspur FC,Aston Villa FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
7,2019-08-11,Leicester City FC,Wolverhampton Wanderers FC,Tie,Leicester City FC,False,False
8,2019-08-11,Newcastle United FC,Arsenal FC,Arsenal FC,Arsenal FC,True,True
9,2019-08-11,Manchester United FC,Chelsea FC,Manchester United FC,Manchester United FC,True,True
10,2019-08-17,Arsenal FC,Burnley FC,Arsenal FC,Arsenal FC,True,True
11,2019-08-17,Aston Villa FC,AFC Bournemouth,AFC Bournemouth,Aston Villa FC,False,False
12,2019-08-17,Everton FC,Watford FC,Everton FC,Everton FC,True,True
13,2019-08-17,Norwich City FC,Newcastle United FC,Norwich City FC,Norwich City FC,True,True
14,2019-08-17,Southampton FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
15,2019-08-17,Brighton & Hove Albion FC,West Ham United FC,Tie,Brighton & Hove Albion FC,False,False
16,2019-08-17,Manchester City FC,Tottenham Hotspur FC,Tie,Manchester City FC,False,False
17,2019-08-18,Sheffield United FC,Crystal Palace FC,Tie,Sheffield United FC,False,False
18,2019-08-18,Chelsea FC,Leicester City FC,Tie,Chelsea FC,False,False
19,2019-08-19,Wolverhampton Wanderers FC,Manchester United FC,Tie,Manchester United FC,False,False
20,2019-08-23,Aston Villa FC,Everton FC,Tie,Everton FC,False,False
21,2019-08-24,Norwich City FC,Chelsea FC,Chelsea FC,Chelsea FC,True,True
22,2019-08-24,Manchester United FC,Crystal Palace FC,Crystal Palace FC,Manchester United FC,False,False
23,2019-08-24,Sheffield United FC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
24,2019-08-24,Brighton & Hove Albion FC,Southampton FC,Southampton FC,Brighton & Hove Albion FC,False,False
25,2019-08-24,Watford FC,West Ham United FC,West Ham United FC,Watford FC,False,False
26,2019-08-24,Liverpool FC,Arsenal FC,Liverpool FC,Liverpool FC,True,True
27,2019-08-25,AFC Bournemouth,Manchester City FC,Manchester City FC,Manchester City FC,True,True
28,2019-08-25,Wolverhampton Wanderers FC,Burnley FC,Tie,Wolverhampton Wanderers FC,False,False
29,2019-08-25,Tottenham Hotspur FC,Newcastle United FC,Newcastle United FC,Tottenham Hotspur FC,False,False
30,2019-08-31,Southampton FC,Manchester United FC,Tie,Manchester United FC,False,False
31,2019-08-31,Manchester City FC,Brighton & Hove Albion FC,Manchester City FC,Manchester City FC,True,True
32,2019-08-31,Newcastle United FC,Watford FC,Tie,Newcastle United FC,False,False
33,2019-08-31,Chelsea FC,Sheffield United FC,Tie,Chelsea FC,False,False
34,2019-08-31,Leicester City FC,AFC Bournemouth,Leicester City FC,Leicester City FC,True,True
35,2019-08-31,West Ham United FC,Norwich City FC,West Ham United FC,West Ham United FC,True,True
36,2019-08-31,Crystal Palace FC,Aston Villa FC,Crystal Palace FC,Crystal Palace FC,True,True
37,2019-08-31,Burnley FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
38,2019-09-01,Everton FC,Wolverhampton Wanderers FC,Everton FC,Everton FC,True,True
39,2019-09-01,Arsenal FC,Tottenham Hotspur FC,Tie,Arsenal FC,False,False
40,2019-09-14,Liverpool FC,Newcastle United FC,Liverpool FC,Liverpool FC,True,True
41,2019-09-14,Wolverhampton Wanderers FC,Chelsea FC,Tie,Chelsea FC,False,False
42,2019-09-14,Tottenham Hotspur FC,Crystal Palace FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
43,2019-09-14,Manchester United FC,Leicester City FC,Tie,Manchester United FC,False,False
44,2019-09-14,Sheffield United FC,Southampton FC,Tie,Sheffield United FC,False,False
45,2019-09-14,Brighton & Hove Albion FC,Burnley FC,Tie,Brighton & Hove Albion FC,False,False
46,2019-09-14,Norwich City FC,Manchester City FC,Tie,Manchester City FC,False,False
47,2019-09-15,AFC Bournemouth,Everton FC,AFC Bournemouth,Everton FC,False,False
48,2019-09-15,Watford FC,Arsenal FC,Tie,Arsenal FC,False,False
49,2019-09-16,Aston Villa FC,West Ham United FC,Tie,West Ham United FC,False,False
50,2019-09-20,Southampton FC,AFC Bournemouth,AFC Bournemouth,Southampton FC,False,False
51,2019-09-21,Leicester City FC,Tottenham Hotspur FC,Leicester City FC,Tottenham Hotspur FC,False,False
52,2019-09-21,Manchester City FC,Watford FC,Manchester City FC,Manchester City FC,True,True
53,2019-09-21,Everton FC,Sheffield United FC,Sheffield United FC,Everton FC,False,False
54,2019-09-21,Burnley FC,Norwich City FC,Burnley FC,Burnley FC,True,True
55,2019-09-21,Newcastle United FC,Brighton & Hove Albion FC,Tie,Newcastle United FC,False,False
56,2019-09-22,West Ham United FC,Manchester United FC,Tie,Manchester United FC,False,False
57,2019-09-22,Crystal Palace FC,Wolverhampton Wanderers FC,Tie,Wolverhampton Wanderers FC,False,False
58,2019-09-22,Arsenal FC,Aston Villa FC,Arsenal FC,Arsenal FC,True,True
59,2019-09-22,Chelsea FC,Liverpool FC,Tie,Liverpool FC,False,False
60,2019-09-28,Sheffield United FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
61,2019-09-28,Wolverhampton Wanderers FC,Watford FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
62,2019-09-28,Aston Villa FC,Burnley FC,Tie,Aston Villa FC,False,False
63,2019-09-28,Chelsea FC,Brighton & Hove Albion FC,Chelsea FC,Chelsea FC,True,True
64,2019-09-28,Tottenham Hotspur FC,Southampton FC,Tie,Tottenham Hotspur FC,False,False
65,2019-09-28,Crystal Palace FC,Norwich City FC,Crystal Palace FC,Crystal Palace FC,True,True
66,2019-09-28,AFC Bournemouth,West Ham United FC,Tie,AFC Bournemouth,False,False
67,2019-09-28,Everton FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
68,2019-09-29,Leicester City FC,Newcastle United FC,Leicester City FC,Leicester City FC,True,True
69,2019-09-30,Manchester United FC,Arsenal FC,Tie,Manchester United FC,False,False
70,2019-10-05,Brighton & Hove Albion FC,Tottenham Hotspur FC,Brighton & Hove Albion FC,Tottenham Hotspur FC,False,False
71,2019-10-05,Liverpool FC,Leicester City FC,Liverpool FC,Liverpool FC,True,True
72,2019-10-05,Norwich City FC,Aston Villa FC,Aston Villa FC,Norwich City FC,False,False
73,2019-10-05,Burnley FC,Everton FC,Tie,Everton FC,False,False
74,2019-10-05,Watford FC,Sheffield United FC,Tie,Watford FC,False,False
75,2019-10-05,West Ham United FC,Crystal Palace FC,Crystal Palace FC,West Ham United FC,False,False
76,2019-10-06,Manchester City FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,Manchester City FC,False,False
77,2019-10-06,Arsenal FC,AFC Bournemouth,Tie,Arsenal FC,False,False
78,2019-10-06,Southampton FC,Chelsea FC,Chelsea FC,Chelsea FC,True,True
79,2019-10-06,Newcastle United FC,Manchester United FC,Tie,Manchester United FC,False,False
80,2019-10-19,Everton FC,West Ham United FC,Tie,Everton FC,False,False
81,2019-10-19,Wolverhampton Wanderers FC,Southampton FC,Tie,Wolverhampton Wanderers FC,False,False
82,2019-10-19,Aston Villa FC,Brighton & Hove Albion FC,Tie,Aston Villa FC,False,False
83,2019-10-19,Chelsea FC,Newcastle United FC,Tie,Chelsea FC,False,False
84,2019-10-19,Tottenham Hotspur FC,Watford FC,Tie,Tottenham Hotspur FC,False,False
85,2019-10-19,Leicester City FC,Burnley FC,Tie,Leicester City FC,False,False
86,2019-10-19,AFC Bournemouth,Norwich City FC,Tie,AFC Bournemouth,False,False
87,2019-10-19,Crystal Palace FC,Manchester City FC,Tie,Manchester City FC,False,False
88,2019-10-20,Manchester United FC,Liverpool FC,Tie,Liverpool FC,False,False
89,2019-10-21,Sheffield United FC,Arsenal FC,Sheffield United FC,Arsenal FC,False,False
90,2019-10-25,Southampton FC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
91,2019-10-26,Manchester City FC,Aston Villa FC,Manchester City FC,Manchester City FC,True,True
92,2019-10-26,West Ham United FC,Sheffield United FC,Tie,West Ham United FC,False,False
93,2019-10-26,Brighton & Hove Albion FC,Everton FC,Tie,Brighton & Hove Albion FC,False,False
94,2019-10-26,Watford FC,AFC Bournemouth,Tie,Watford FC,False,False
95,2019-10-26,Burnley FC,Chelsea FC,Tie,Chelsea FC,False,False
96,2019-10-27,Newcastle United FC,Wolverhampton Wanderers FC,Tie,Wolverhampton Wanderers FC,False,False
97,2019-10-27,Liverpool FC,Tottenham Hotspur FC,Tie,Liverpool FC,False,False
98,2019-10-27,Arsenal FC,Crystal Palace FC,Tie,Arsenal FC,False,False
99,2019-10-27,Norwich City FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
100,2019-11-02,AFC Bournemouth,Manchester United FC,AFC Bournemouth,Manchester United FC,False,False
101,2019-11-02,Aston Villa FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
102,2019-11-02,Manchester City FC,Southampton FC,Manchester City FC,Manchester City FC,True,True
103,2019-11-02,Arsenal FC,Wolverhampton Wanderers FC,Tie,Arsenal FC,False,False
104,2019-11-02,Sheffield United FC,Burnley FC,Sheffield United FC,Sheffield United FC,True,True
105,2019-11-02,West Ham United FC,Newcastle United FC,Newcastle United FC,West Ham United FC,False,False
106,2019-11-02,Brighton & Hove Albion FC,Norwich City FC,Brighton & Hove Albion FC,Brighton & Hove Albion FC,True,True
107,2019-11-02,Watford FC,Chelsea FC,Chelsea FC,Chelsea FC,True,True
108,2019-11-03,Crystal Palace FC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
109,2019-11-03,Everton FC,Tottenham Hotspur FC,Tie,Everton FC,False,False
110,2019-11-08,Norwich City FC,Watford FC,Watford FC,Watford FC,True,True
111,2019-11-09,Chelsea FC,Crystal Palace FC,Chelsea FC,Chelsea FC,True,True
112,2019-11-09,Newcastle United FC,AFC Bournemouth,Newcastle United FC,Newcastle United FC,True,True
113,2019-11-09,Tottenham Hotspur FC,Sheffield United FC,Tie,Tottenham Hotspur FC,False,False
114,2019-11-09,Burnley FC,West Ham United FC,Burnley FC,Burnley FC,True,True
115,2019-11-09,Southampton FC,Everton FC,Everton FC,Everton FC,True,True
116,2019-11-09,Leicester City FC,Arsenal FC,Leicester City FC,Leicester City FC,True,True
117,2019-11-10,Wolverhampton Wanderers FC,Aston Villa FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
118,2019-11-10,Manchester United FC,Brighton & Hove Albion FC,Manchester United FC,Manchester United FC,True,True
119,2019-11-10,Liverpool FC,Manchester City FC,Liverpool FC,Manchester City FC,False,False
120,2019-11-23,West Ham United FC,Tottenham Hotspur FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
121,2019-11-23,Arsenal FC,Southampton FC,Tie,Arsenal FC,False,False
122,2019-11-23,Everton FC,Norwich City FC,Norwich City FC,Everton FC,False,False
123,2019-11-23,Crystal Palace FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
124,2019-11-23,Brighton & Hove Albion FC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
125,2019-11-23,Watford FC,Burnley FC,Burnley FC,Watford FC,False,False
