,Day,HomeTeamName,AwayTeamName,Winner,Prediction,Winner was Predicted?,Right Prediction?
126,2019-11-23,AFC Bournemouth,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
127,2019-11-23,Manchester City FC,Chelsea FC,Manchester City FC,Manchester City FC,True,True
128,2019-11-24,Sheffield United FC,Manchester United FC,Tie,Manchester United FC,False,False
129,2019-11-25,Aston Villa FC,Newcastle United FC,Aston Villa FC,Aston Villa FC,True,True
130,2019-11-30,Newcastle United FC,Manchester City FC,Tie,Manchester City FC,False,False
131,2019-11-30,Liverpool FC,Brighton & Hove Albion FC,Liverpool FC,Liverpool FC,True,True
132,2019-11-30,Chelsea FC,West Ham United FC,West Ham United FC,Chelsea FC,False,False
133,2019-11-30,Tottenham Hotspur FC,AFC Bournemouth,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
134,2019-11-30,Burnley FC,Crystal Palace FC,Crystal Palace FC,Burnley FC,False,False
135,2019-11-30,Southampton FC,Watford FC,Southampton FC,Southampton FC,True,True
136,2019-12-01,Wolverhampton Wanderers FC,Sheffield United FC,Tie,Wolverhampton Wanderers FC,False,False
137,2019-12-01,Norwich City FC,Arsenal FC,Tie,Arsenal FC,False,False
138,2019-12-01,Manchester United FC,Aston Villa FC,Tie,Manchester United FC,False,False
139,2019-12-01,Leicester City FC,Everton FC,Tie,Leicester City FC,False,False
140,2019-12-03,Crystal Palace FC,AFC Bournemouth,Tie,Crystal Palace FC,False,False
141,2019-12-03,Burnley FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
142,2019-12-04,Wolverhampton Wanderers FC,West Ham United FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
143,2019-12-04,Manchester United FC,Tottenham Hotspur FC,Manchester United FC,Manchester United FC,True,True
144,2019-12-04,Leicester City FC,Watford FC,Leicester City FC,Leicester City FC,True,True
145,2019-12-04,Chelsea FC,Aston Villa FC,Chelsea FC,Chelsea FC,True,True
146,2019-12-04,Southampton FC,Norwich City FC,Southampton FC,Southampton FC,True,True
147,2019-12-04,Liverpool FC,Everton FC,Liverpool FC,Liverpool FC,True,True
148,2019-12-05,Sheffield United FC,Newcastle United FC,Newcastle United FC,Sheffield United FC,False,False
149,2019-12-05,Arsenal FC,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Arsenal FC,False,False
150,2019-12-07,Everton FC,Chelsea FC,Everton FC,Chelsea FC,False,False
151,2019-12-07,Tottenham Hotspur FC,Burnley FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
152,2019-12-07,Watford FC,Crystal Palace FC,Tie,Watford FC,False,False
153,2019-12-07,AFC Bournemouth,Liverpool FC,Liverpool FC,Liverpool FC,True,True
154,2019-12-07,Manchester City FC,Manchester United FC,Manchester United FC,Manchester City FC,False,False
155,2019-12-08,Aston Villa FC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
156,2019-12-08,Newcastle United FC,Southampton FC,Newcastle United FC,Newcastle United FC,True,True
157,2019-12-08,Norwich City FC,Sheffield United FC,Sheffield United FC,Sheffield United FC,True,True
158,2019-12-08,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,Tie,Brighton & Hove Albion FC,False,False
159,2019-12-09,West Ham United FC,Arsenal FC,Arsenal FC,Arsenal FC,True,True
160,2019-12-14,Liverpool FC,Watford FC,Liverpool FC,Liverpool FC,True,True
161,2019-12-14,Chelsea FC,AFC Bournemouth,AFC Bournemouth,Chelsea FC,False,False
162,2019-12-14,Sheffield United FC,Aston Villa FC,Sheffield United FC,Sheffield United FC,True,True
163,2019-12-14,Leicester City FC,Norwich City FC,Tie,Leicester City FC,False,False
164,2019-12-14,Burnley FC,Newcastle United FC,Burnley FC,Burnley FC,True,True
165,2019-12-14,Southampton FC,West Ham United FC,West Ham United FC,Southampton FC,False,False
166,2019-12-15,Wolverhampton Wanderers FC,Tottenham Hotspur FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
167,2019-12-15,Manchester United FC,Everton FC,Tie,Manchester United FC,False,False
168,2019-12-15,Arsenal FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
169,2019-12-16,Crystal Palace FC,Brighton & Hove Albion FC,Tie,Brighton & Hove Albion FC,False,False
170,2019-12-21,Everton FC,Arsenal FC,Tie,Everton FC,False,False
171,2019-12-21,Aston Villa FC,Southampton FC,Southampton FC,Aston Villa FC,False,False
172,2019-12-21,Newcastle United FC,Crystal Palace FC,Newcastle United FC,Newcastle United FC,True,True
173,2019-12-21,Norwich City FC,Wolverhampton Wanderers FC,Tie,Wolverhampton Wanderers FC,False,False
174,2019-12-21,Brighton & Hove Albion FC,Sheffield United FC,Sheffield United FC,Brighton & Hove Albion FC,False,False
175,2019-12-21,AFC Bournemouth,Burnley FC,Burnley FC,AFC Bournemouth,False,False
176,2019-12-21,Manchester City FC,Leicester City FC,Manchester City FC,Manchester City FC,True,True
177,2019-12-22,Watford FC,Manchester United FC,Watford FC,Manchester United FC,False,False
178,2019-12-22,Tottenham Hotspur FC,Chelsea FC,Chelsea FC,Tottenham Hotspur FC,False,False
179,2019-12-26,Tottenham Hotspur FC,Brighton & Hove Albion FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
180,2019-12-26,Aston Villa FC,Norwich City FC,Aston Villa FC,Aston Villa FC,True,True
181,2019-12-26,Chelsea FC,Southampton FC,Southampton FC,Chelsea FC,False,False
182,2019-12-26,Everton FC,Burnley FC,Everton FC,Everton FC,True,True
183,2019-12-26,Sheffield United FC,Watford FC,Tie,Sheffield United FC,False,False
184,2019-12-26,Crystal Palace FC,West Ham United FC,Crystal Palace FC,Crystal Palace FC,True,True
185,2019-12-26,AFC Bournemouth,Arsenal FC,Tie,Arsenal FC,False,False
186,2019-12-26,Manchester United FC,Newcastle United FC,Manchester United FC,Manchester United FC,True,True
187,2019-12-26,Leicester City FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
188,2019-12-27,Wolverhampton Wanderers FC,Manchester City FC,Wolverhampton Wanderers FC,Manchester City FC,False,False
189,2019-12-28,Brighton & Hove Albion FC,AFC Bournemouth,Brighton & Hove Albion FC,Brighton & Hove Albion FC,True,True
190,2019-12-28,Newcastle United FC,Everton FC,Everton FC,Everton FC,True,True
191,2019-12-28,Southampton FC,Crystal Palace FC,Tie,Southampton FC,False,False
192,2019-12-28,Watford FC,Aston Villa FC,Watford FC,Watford FC,True,True
193,2019-12-28,Norwich City FC,Tottenham Hotspur FC,Tie,Tottenham Hotspur FC,False,False
194,2019-12-28,West Ham United FC,Leicester City FC,Leicester City FC,West Ham United FC,False,False
195,2019-12-28,Burnley FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
196,2019-12-29,Arsenal FC,Chelsea FC,Tie,Chelsea FC,False,False
197,2019-12-29,Liverpool FC,Wolverhampton Wanderers FC,Tie,Liverpool FC,False,False
198,2019-12-29,Manchester City FC,Sheffield United FC,Tie,Manchester City FC,False,False
199,2020-01-01,Burnley FC,Aston Villa FC,Aston Villa FC,Burnley FC,False,False
200,2020-01-01,Brighton & Hove Albion FC,Chelsea FC,Tie,Chelsea FC,False,False
201,2020-01-01,Newcastle United FC,Leicester City FC,Leicester City FC,Leicester City FC,True,True
202,2020-01-01,Southampton FC,Tottenham Hotspur FC,Southampton FC,Tottenham Hotspur FC,False,False
203,2020-01-01,Watford FC,Wolverhampton Wanderers FC,Watford FC,Wolverhampton Wanderers FC,False,False
204,2020-01-01,Manchester City FC,Everton FC,Manchester City FC,Manchester City FC,True,True
205,2020-01-01,Norwich City FC,Crystal Palace FC,Tie,Norwich City FC,False,False
206,2020-01-01,West Ham United FC,AFC Bournemouth,West Ham United FC,West Ham United FC,True,True
207,2020-01-01,Arsenal FC,Manchester United FC,Arsenal FC,Manchester United FC,False,False
208,2020-01-02,Liverpool FC,Sheffield United FC,Liverpool FC,Liverpool FC,True,True
209,2020-01-10,Sheffield United FC,West Ham United FC,Tie,Sheffield United FC,False,False
210,2020-01-11,Crystal Palace FC,Arsenal FC,Tie,Arsenal FC,False,False
211,2020-01-11,Wolverhampton Wanderers FC,Newcastle United FC,Tie,Wolverhampton Wanderers FC,False,False
212,2020-01-11,Chelsea FC,Burnley FC,Chelsea FC,Chelsea FC,True,True
213,2020-01-11,Everton FC,Brighton & Hove Albion FC,Everton FC,Everton FC,True,True
214,2020-01-11,Manchester United FC,Norwich City FC,Manchester United FC,Manchester United FC,True,True
215,2020-01-11,Leicester City FC,Southampton FC,Southampton FC,Leicester City FC,False,False
216,2020-01-11,Tottenham Hotspur FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
217,2020-01-12,AFC Bournemouth,Watford FC,Watford FC,AFC Bournemouth,False,False
218,2020-01-12,Aston Villa FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
219,2020-01-18,Watford FC,Tottenham Hotspur FC,Tie,Tottenham Hotspur FC,False,False
220,2020-01-18,Manchester City FC,Crystal Palace FC,Tie,Manchester City FC,False,False
221,2020-01-18,Arsenal FC,Sheffield United FC,Tie,Arsenal FC,False,False
222,2020-01-18,Norwich City FC,AFC Bournemouth,Tie,Norwich City FC,False,False
223,2020-01-18,West Ham United FC,Everton FC,Tie,Everton FC,False,False
224,2020-01-18,Southampton FC,Wolverhampton Wanderers FC,Tie,Southampton FC,False,False
225,2020-01-18,Brighton & Hove Albion FC,Aston Villa FC,Tie,Brighton & Hove Albion FC,False,False
226,2020-01-18,Newcastle United FC,Chelsea FC,Tie,Chelsea FC,False,False
227,2020-01-19,Burnley FC,Leicester City FC,Burnley FC,Leicester City FC,False,False
228,2020-01-19,Liverpool FC,Manchester United FC,Liverpool FC,Liverpool FC,True,True
229,2020-01-21,Aston Villa FC,Watford FC,Tie,Watford FC,False,False
230,2020-01-21,Everton FC,Newcastle United FC,Tie,Everton FC,False,False
231,2020-01-21,Sheffield United FC,Manchester City FC,Tie,Manchester City FC,False,False
232,2020-01-21,AFC Bournemouth,Brighton & Hove Albion FC,Tie,Brighton & Hove Albion FC,False,False
233,2020-01-21,Crystal Palace FC,Southampton FC,Tie,Crystal Palace FC,False,False
234,2020-01-21,Chelsea FC,Arsenal FC,Tie,Chelsea FC,False,False
235,2020-01-22,Leicester City FC,West Ham United FC,Leicester City FC,Leicester City FC,True,True
236,2020-01-22,Tottenham Hotspur FC,Norwich City FC,Tie,Tottenham Hotspur FC,False,False
237,2020-01-22,Manchester United FC,Burnley FC,Burnley FC,Manchester United FC,False,False
238,2020-01-23,Wolverhampton Wanderers FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
239,2020-01-29,West Ham United FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
240,2020-02-01,Leicester City FC,Chelsea FC,Tie,Leicester City FC,False,False
241,2020-02-01,Liverpool FC,Southampton FC,Liverpool FC,Liverpool FC,True,True
242,2020-02-01,Newcastle United FC,Norwich City FC,Tie,Newcastle United FC,False,False
243,2020-02-01,West Ham United FC,Brighton & Hove Albion FC,Tie,West Ham United FC,False,False
244,2020-02-01,Crystal Palace FC,Sheffield United FC,Tie,Sheffield United FC,False,False
245,2020-02-01,Watford FC,Everton FC,Tie,Everton FC,False,False
246,2020-02-01,AFC Bournemouth,Aston Villa FC,AFC Bournemouth,AFC Bournemouth,True,True
247,2020-02-01,Manchester United FC,Wolverhampton Wanderers FC,Tie,Manchester United FC,False,False
248,2020-02-02,Burnley FC,Arsenal FC,Tie,Arsenal FC,False,False
249,2020-02-02,Tottenham Hotspur FC,Manchester City FC,Tie,Manchester City FC,False,False
250,2020-02-08,Everton FC,Crystal Palace FC,Everton FC,Everton FC,True,True
251,2020-02-08,Brighton & Hove Albion FC,Watford FC,Tie,Brighton & Hove Albion FC,False,False
252,2020-02-09,Sheffield United FC,AFC Bournemouth,Tie,Sheffield United FC,False,False
253,2020-02-14,Wolverhampton Wanderers FC,Leicester City FC,Tie,Wolverhampton Wanderers FC,False,False
254,2020-02-15,Southampton FC,Burnley FC,Tie,Southampton FC,False,False
255,2020-02-15,Norwich City FC,Liverpool FC,Tie,Liverpool FC,False,False
256,2020-02-16,Aston Villa FC,Tottenham Hotspur FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
257,2020-02-16,Arsenal FC,Newcastle United FC,Arsenal FC,Arsenal FC,True,True
258,2020-02-17,Chelsea FC,Manchester United FC,Manchester United FC,Chelsea FC,False,False
259,2020-02-19,Manchester City FC,West Ham United FC,Manchester City FC,Manchester City FC,True,True
260,2020-02-22,Chelsea FC,Tottenham Hotspur FC,Tie,Chelsea FC,False,False
261,2020-02-22,Sheffield United FC,Brighton & Hove Albion FC,Tie,Sheffield United FC,False,False
262,2020-02-22,Burnley FC,AFC Bournemouth,Burnley FC,Burnley FC,True,True
263,2020-02-22,Southampton FC,Aston Villa FC,Tie,Southampton FC,False,False
264,2020-02-22,Crystal Palace FC,Newcastle United FC,Tie,Crystal Palace FC,False,False
265,2020-02-22,Leicester City FC,Manchester City FC,Tie,Manchester City FC,False,False
266,2020-02-23,Wolverhampton Wanderers FC,Norwich City FC,Tie,Wolverhampton Wanderers FC,False,False
267,2020-02-23,Manchester United FC,Watford FC,Tie,Manchester United FC,False,False
268,2020-02-23,Arsenal FC,Everton FC,Tie,Arsenal FC,False,False
269,2020-02-24,Liverpool FC,West Ham United FC,Liverpool FC,Liverpool FC,True,True
270,2020-02-28,Norwich City FC,Leicester City FC,Norwich City FC,Leicester City FC,False,False
271,2020-02-29,Brighton & Hove Albion FC,Crystal Palace FC,Crystal Palace FC,Brighton & Hove Albion FC,False,False
272,2020-02-29,Newcastle United FC,Burnley FC,Tie,Newcastle United FC,False,False
273,2020-02-29,West Ham United FC,Southampton FC,West Ham United FC,West Ham United FC,True,True
274,2020-02-29,AFC Bournemouth,Chelsea FC,Tie,Chelsea FC,False,False
275,2020-02-29,Watford FC,Liverpool FC,Watford FC,Liverpool FC,False,False
276,2020-03-01,Tottenham Hotspur FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,Tottenham Hotspur FC,False,False
277,2020-03-01,Everton FC,Manchester United FC,Tie,Manchester United FC,False,False
278,2020-03-07,Liverpool FC,AFC Bournemouth,Liverpool FC,Liverpool FC,True,True
279,2020-03-07,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,Tie,Wolverhampton Wanderers FC,False,False
280,2020-03-07,Arsenal FC,West Ham United FC,Tie,Arsenal FC,False,False
281,2020-03-07,Sheffield United FC,Norwich City FC,Tie,Sheffield United FC,False,False
282,2020-03-07,Southampton FC,Newcastle United FC,Tie,Southampton FC,False,False
283,2020-03-07,Crystal Palace FC,Watford FC,Tie,Crystal Palace FC,False,False
284,2020-03-07,Burnley FC,Tottenham Hotspur FC,Tie,Tottenham Hotspur FC,False,False
285,2020-03-08,Chelsea FC,Everton FC,Chelsea FC,Chelsea FC,True,True
286,2020-03-08,Manchester United FC,Manchester City FC,Manchester United FC,Manchester City FC,False,False
287,2020-03-09,Leicester City FC,Aston Villa FC,Leicester City FC,Leicester City FC,True,True
288,2020-06-17,Aston Villa FC,Sheffield United FC,Tie,Sheffield United FC,False,False
289,2020-06-17,Manchester City FC,Arsenal FC,Manchester City FC,Manchester City FC,True,True
290,2020-06-19,Norwich City FC,Southampton FC,Southampton FC,Southampton FC,True,True
291,2020-06-19,Tottenham Hotspur FC,Manchester United FC,Tie,Manchester United FC,False,False
292,2020-06-20,Watford FC,Leicester City FC,Tie,Leicester City FC,False,False
293,2020-06-20,Brighton & Hove Albion FC,Arsenal FC,Brighton & Hove Albion FC,Arsenal FC,False,False
294,2020-06-20,West Ham United FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
295,2020-06-20,AFC Bournemouth,Crystal Palace FC,Crystal Palace FC,AFC Bournemouth,False,False
296,2020-06-21,Newcastle United FC,Sheffield United FC,Newcastle United FC,Sheffield United FC,False,False
297,2020-06-21,Aston Villa FC,Chelsea FC,Chelsea FC,Chelsea FC,True,True
298,2020-06-21,Everton FC,Liverpool FC,Tie,Liverpool FC,False,False
299,2020-06-22,Manchester City FC,Burnley FC,Manchester City FC,Manchester City FC,True,True
300,2020-06-23,Leicester City FC,Brighton & Hove Albion FC,Tie,Leicester City FC,False,False
301,2020-06-23,Tottenham Hotspur FC,West Ham United FC,Tie,Tottenham Hotspur FC,False,False
302,2020-06-24,Wolverhampton Wanderers FC,AFC Bournemouth,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
303,2020-06-24,Newcastle United FC,Aston Villa FC,Tie,Newcastle United FC,False,False
304,2020-06-24,Manchester United FC,Sheffield United FC,Manchester United FC,Manchester United FC,True,True
305,2020-06-24,Norwich City FC,Everton FC,Everton FC,Everton FC,True,True
306,2020-06-24,Liverpool FC,Crystal Palace FC,Liverpool FC,Liverpool FC,True,True
307,2020-06-25,Burnley FC,Watford FC,Burnley FC,Watford FC,False,False
308,2020-06-25,Southampton FC,Arsenal FC,Arsenal FC,Arsenal FC,True,True
309,2020-06-25,Chelsea FC,Manchester City FC,Chelsea FC,Manchester City FC,False,False
310,2020-06-27,Aston Villa FC,Wolverhampton Wanderers FC,Tie,Wolverhampton Wanderers FC,False,False
311,2020-06-28,Watford FC,Southampton FC,Southampton FC,Watford FC,False,False
312,2020-06-29,Crystal Palace FC,Burnley FC,Tie,Crystal Palace FC,False,False
313,2020-06-30,Brighton & Hove Albion FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
314,2020-07-01,Arsenal FC,Norwich City FC,Arsenal FC,Arsenal FC,True,True
315,2020-07-01,Everton FC,Leicester City FC,Everton FC,Everton FC,True,True
316,2020-07-01,AFC Bournemouth,Newcastle United FC,Newcastle United FC,AFC Bournemouth,False,False
317,2020-07-01,West Ham United FC,Chelsea FC,West Ham United FC,Chelsea FC,False,False
318,2020-07-02,Sheffield United FC,Tottenham Hotspur FC,Sheffield United FC,Tottenham Hotspur FC,False,False
319,2020-07-02,Manchester City FC,Liverpool FC,Manchester City FC,Manchester City FC,True,True
320,2020-07-04,Norwich City FC,Brighton & Hove Albion FC,Tie,Brighton & Hove Albion FC,False,False
321,2020-07-04,Manchester United FC,AFC Bournemouth,Manchester United FC,Manchester United FC,True,True
322,2020-07-04,Leicester City FC,Crystal Palace FC,Tie,Leicester City FC,False,False
323,2020-07-04,Wolverhampton Wanderers FC,Arsenal FC,Tie,Wolverhampton Wanderers FC,False,False
324,2020-07-04,Chelsea FC,Watford FC,Tie,Chelsea FC,False,False
325,2020-07-05,Burnley FC,Sheffield United FC,Tie,Sheffield United FC,False,False
326,2020-07-05,Newcastle United FC,West Ham United FC,Tie,West Ham United FC,False,False
327,2020-07-05,Liverpool FC,Aston Villa FC,Liverpool FC,Liverpool FC,True,True
328,2020-07-05,Southampton FC,Manchester City FC,Southampton FC,Manchester City FC,False,False
329,2020-07-06,Tottenham Hotspur FC,Everton FC,Tie,Tottenham Hotspur FC,False,False
330,2020-07-07,Crystal Palace FC,Chelsea FC,Chelsea FC,Chelsea FC,True,True
331,2020-07-07,Watford FC,Norwich City FC,Tie,Watford FC,False,False
332,2020-07-07,Arsenal FC,Leicester City FC,Tie,Arsenal FC,False,False
333,2020-07-08,Manchester City FC,Newcastle United FC,Manchester City FC,Manchester City FC,True,True
334,2020-07-08,Sheffield United FC,Wolverhampton Wanderers FC,Sheffield United FC,Wolverhampton Wanderers FC,False,False
335,2020-07-08,West Ham United FC,Burnley FC,Burnley FC,West Ham United FC,False,False
336,2020-07-08,Brighton & Hove Albion FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
337,2020-07-09,Everton FC,Southampton FC,Tie,Everton FC,False,False
338,2020-07-09,AFC Bournemouth,Tottenham Hotspur FC,Tie,Tottenham Hotspur FC,False,False
339,2020-07-09,Aston Villa FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
340,2020-07-11,Norwich City FC,West Ham United FC,Tie,West Ham United FC,False,False
341,2020-07-11,Watford FC,Newcastle United FC,Tie,Watford FC,False,False
342,2020-07-11,Liverpool FC,Burnley FC,Tie,Liverpool FC,False,False
343,2020-07-11,Sheffield United FC,Chelsea FC,Tie,Chelsea FC,False,False
344,2020-07-11,Brighton & Hove Albion FC,Manchester City FC,Tie,Manchester City FC,False,False
345,2020-07-12,Wolverhampton Wanderers FC,Everton FC,Wolverhampton Wanderers FC,Wolverhampton Wanderers FC,True,True
346,2020-07-12,Aston Villa FC,Crystal Palace FC,Aston Villa FC,Aston Villa FC,True,True
347,2020-07-12,Tottenham Hotspur FC,Arsenal FC,Tie,Arsenal FC,False,False
348,2020-07-12,AFC Bournemouth,Leicester City FC,AFC Bournemouth,Leicester City FC,False,False
349,2020-07-13,Manchester United FC,Southampton FC,Tie,Manchester United FC,False,False
350,2020-07-14,Chelsea FC,Norwich City FC,Chelsea FC,Chelsea FC,True,True
351,2020-07-15,Manchester City FC,AFC Bournemouth,Manchester City FC,Manchester City FC,True,True
352,2020-07-15,Newcastle United FC,Tottenham Hotspur FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
353,2020-07-15,Burnley FC,Wolverhampton Wanderers FC,Tie,Wolverhampton Wanderers FC,False,False
354,2020-07-15,Arsenal FC,Liverpool FC,Arsenal FC,Liverpool FC,False,False
355,2020-07-16,Everton FC,Aston Villa FC,Tie,Everton FC,False,False
356,2020-07-16,Leicester City FC,Sheffield United FC,Leicester City FC,Leicester City FC,True,True
357,2020-07-16,Southampton FC,Brighton & Hove Albion FC,Tie,Southampton FC,False,False
358,2020-07-16,Crystal Palace FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
359,2020-07-17,West Ham United FC,Watford FC,West Ham United FC,West Ham United FC,True,True
360,2020-07-18,Norwich City FC,Burnley FC,Burnley FC,Burnley FC,True,True
361,2020-07-19,AFC Bournemouth,Southampton FC,Southampton FC,AFC Bournemouth,False,False
362,2020-07-19,Tottenham Hotspur FC,Leicester City FC,Tottenham Hotspur FC,Tottenham Hotspur FC,True,True
363,2020-07-20,Sheffield United FC,Everton FC,Tie,Sheffield United FC,False,False
364,2020-07-20,Brighton & Hove Albion FC,Newcastle United FC,Tie,Brighton & Hove Albion FC,False,False
365,2020-07-20,Wolverhampton Wanderers FC,Crystal Palace FC,Tie,Wolverhampton Wanderers FC,False,False
366,2020-07-21,Watford FC,Manchester City FC,Manchester City FC,Manchester City FC,True,True
367,2020-07-21,Aston Villa FC,Arsenal FC,Aston Villa FC,Arsenal FC,False,False
368,2020-07-22,Manchester United FC,West Ham United FC,Tie,Manchester United FC,False,False
369,2020-07-22,Liverpool FC,Chelsea FC,Liverpool FC,Liverpool FC,True,True
370,2020-07-26,Manchester City FC,Norwich City FC,Manchester City FC,Manchester City FC,True,True
371,2020-07-26,Newcastle United FC,Liverpool FC,Liverpool FC,Liverpool FC,True,True
372,2020-07-26,Arsenal FC,Watford FC,Tie,Arsenal FC,False,False
373,2020-07-26,Chelsea FC,Wolverhampton Wanderers FC,Chelsea FC,Chelsea FC,True,True
374,2020-07-26,Everton FC,AFC Bournemouth,AFC Bournemouth,Everton FC,False,False
375,2020-07-26,Leicester City FC,Manchester United FC,Manchester United FC,Manchester United FC,True,True
376,2020-07-26,Burnley FC,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Brighton & Hove Albion FC,True,True
377,2020-07-26,West Ham United FC,Aston Villa FC,Tie,West Ham United FC,False,False
378,2020-07-26,Southampton FC,Sheffield United FC,Southampton FC,Southampton FC,True,True
379,2020-07-26,Crystal Palace FC,Tottenham Hotspur FC,Tie,Tottenham Hotspur FC,False,False
